user_id,book_id,rating
61,8722,4
62,5275,5
62,5730,5
62,5881,5
62,6808,5
62,6921,4
63,5730,3
63,6160,4
63,6772,5
64,9005,4
65,8805,5
66,5730,2
66,7639,5
67,6565,5
67,7400,3
68,9858,3
69,9204,5
70,9473,3
71,5495,4
71,8046,3
72,8218,1
73,3761,4
73,4707,4
74,8336,3
75,968,3
75,1198,5
75,1385,5
75,1405,4
75,1511,4
75,1538,4
75,1663,2
75,1728,4
75,1794,2
75,2064,5
75,2149,3
75,2192,1
75,2334,4
75,4987,3
75,7900,5
75,8519,4
75,9173,2
75,9772,3
76,1180,4
76,4606,4
76,6604,5
77,8882,3
78,7639,2
79,5765,5
79,7838,5
80,8946,3
81,3661,3
81,5792,3
82,3840,4
82,3911,3
82,4202,5
82,4270,5
82,5244,3
82,5460,3
82,6272,3
82,6892,4
82,7575,4
82,8011,4
82,8589,5
82,8696,3
83,8836,5
84,7639,5
85,5397,3
86,5730,5
86,6160,4
87,4615,3
87,5174,3
87,5694,3
87,6207,4
87,8741,3
87,8822,3
87,9066,2
88,6274,4
88,8355,3
88,9036,4
89,1282,3
89,1349,3
89,1544,4
89,3123,3
89,3638,3
89,5851,3
89,7495,5
89,8083,4
89,8084,3
89,8192,4
89,8525,2
89,8998,4
89,9240,4
89,9862,5
89,9966,5
90,7329,5
90,7771,5
91,5730,4
91,8882,4
92,2171,1
92,4951,4
92,5335,3
93,6013,4
93,6857,3
93,7614,4
94,6160,4
94,7639,4
95,4335,2
95,5624,4
95,5822,4
95,6802,4
95,7285,3
96,4729,4
96,8612,4
97,5698,4
97,5820,4
98,7974,4
98,8013,5
99,8176,3
100,5730,4
100,6160,4
101,5787,4
101,6084,5
101,8045,3
102,8714,4
103,3733,4
103,6450,3
103,6781,4
104,5027,3
104,7573,4
104,7901,4
104,8000,3
105,1078,3
105,1750,3
105,4510,4
105,9538,4
105,9927,5
106,8946,5
107,5459,4
107,5762,1
107,5819,3
107,6344,3
107,6458,3
107,6583,3
107,6770,4
107,6827,4
107,7070,4
107,7094,3
107,7131,4
107,7273,4
107,7278,3
108,8064,3
108,9442,3
109,2867,3
109,3886,3
109,4202,4
109,6191,4
109,8792,4
109,9024,5
110,8336,5
111,4119,4
111,6282,2
111,6435,5
111,6966,4
111,7501,4
111,7885,4
111,8401,4
112,8015,4
112,8662,5
112,8703,4
113,3708,2
113,4656,4
113,4663,3
113,5092,4
113,5294,5
113,7647,5
113,8398,3
113,9533,5
113,9542,5
114,8336,5
114,8882,5
115,5571,3
116,2024,5
116,4421,5
116,4606,2
116,4880,5
116,5420,4
116,7540,5
116,8269,1
116,8805,4
116,9579,4
117,5730,1
117,8336,5
118,3502,3
118,4516,3
118,4770,3
118,5387,3
118,5476,3
118,5962,3
119,3430,5
119,5379,5
119,5650,4
119,5987,4
119,6479,5
119,6699,4
119,6843,5
119,7221,4
119,7482,4
119,7530,3
119,7582,5
119,7610,4
119,7659,4
119,7897,4
119,8206,4
119,8227,4
119,8583,4
120,9720,5
121,4225,1
121,5280,4
121,5958,4
122,5851,2
122,5994,5
122,7022,3
123,3931,5
123,6414,4
124,3998,3
124,4769,5
124,5374,4
124,5696,4
124,7003,4
124,7327,4
125,3331,5
125,4663,2
126,8092,3
127,8517,5
128,7953,5
128,7963,2
129,6603,4
130,3591,1
130,5344,5
130,6847,3
131,5730,5
131,8336,2
132,8064,5
133,2744,5
133,3708,4
133,6207,1
133,6394,2
133,7311,4
133,8130,5
134,8553,4
135,6798,4
135,7038,5
136,5937,3
136,9222,5
137,3591,5
137,6359,3
137,8878,3
138,7094,4
138,8322,4
138,8515,5
139,7963,5
140,3222,5
140,8226,3
140,8404,5
140,8529,5
140,8647,4
140,8850,4
141,6157,4
141,7172,5
141,7462,4
142,6156,4
142,6889,5
143,978,3
143,1400,5
143,1414,3
143,1439,3
143,1482,4
143,1538,1
143,1577,5
143,1688,4
143,1790,4
143,1791,4
143,1866,5
143,6090,5
143,6364,1
143,7102,3
143,7631,3
143,7794,4
143,8307,2
143,8802,4
143,9508,3
144,6241,5
144,6265,3
145,1370,5
145,1392,2
145,4272,4
145,4940,3
145,5146,5
145,6326,4
145,7060,4
145,7366,3
145,7771,5
145,7840,3
145,7874,5
145,7942,4
145,8489,4
145,8676,5
145,9962,3
146,4055,3
146,5553,3
146,5663,4
146,6033,5
146,6889,3
146,7008,4
146,7273,3
146,7664,3
146,8672,3
146,8703,4
147,6160,4
147,7639,5
148,3267,3
148,5184,4
148,5244,5
148,5307,3
148,5900,4
148,6194,3
148,6310,4
148,6579,3
148,6813,4
148,6947,4
148,7154,4
148,7285,4
148,7329,2
148,7334,4
148,7555,4
149,9790,5
150,8752,4
151,2686,1
151,4366,3
152,9768,4
153,443,3
153,506,3
153,607,2
153,732,3
153,831,2
153,892,3
153,2146,3
153,4199,2
153,5632,3
153,5712,2
153,5913,3
153,6117,4
153,6260,3
153,6458,2
153,6506,2
153,6801,3
153,7423,3
153,7685,4
153,7901,4
153,7912,2
153,8501,3
153,9096,3
153,9107,2
153,9305,3
153,9611,3
153,9886,4
153,9917,3
153,9974,3
154,7022,4
155,5730,1
155,6772,4
156,4300,2
156,4699,4
156,5762,3
157,2022,4
157,7537,5
158,1727,5
158,2009,5
158,2242,3
158,2347,4
158,2512,2
158,2553,4
158,2666,2
158,2701,4
158,3047,2
158,3065,3
158,3274,2
158,3340,4
158,3398,4
158,3477,4
158,3921,5
158,4124,5
158,4251,3
158,4271,5
159,6160,4
159,7639,3
160,8882,4
161,7201,3
161,9495,4
162,9934,4
163,3471,3
163,5045,2
163,5075,3
163,6308,5
163,6591,4
163,6847,2
164,2175,5
164,2486,3
164,3481,4
164,5514,1
164,6413,5
164,6604,5
164,8580,3
164,9552,2
165,8858,3
166,2070,4
166,2966,4
166,4405,4
166,4984,4
167,3320,5
167,4475,5
167,5244,3
168,9905,3
169,5792,5
169,7090,4
170,6559,2
170,7366,4
170,7755,2
170,8405,3
171,8233,5
171,8390,5
172,2388,4
172,3235,5
172,3733,4
172,3825,5
172,4953,4
172,5529,3
173,385,4
173,702,4
173,787,4
173,797,5
173,940,2
173,968,2
173,1281,3
173,1385,4
173,1440,4
173,1610,3
173,1761,5
173,1804,3
173,1819,4
173,1834,3
173,1941,3
173,1990,4
173,2035,2
173,2076,2
173,2234,3
173,2388,3
173,2400,3
173,2771,3
173,2777,3
173,3668,3
173,4016,3
173,4080,3
173,4100,2
173,4263,3
173,4379,3
173,4438,2
173,4771,4
173,4860,4
173,6406,3
173,6613,5
173,7059,1
174,9632,2
175,6704,4
176,5730,3
176,6160,5
177,7916,3
178,279,3
178,380,3
178,649,4
178,673,5
178,677,4
178,775,3
178,807,2
178,1082,4
178,1187,4
178,1198,3
178,1239,3
178,1250,3
178,1310,3
178,1380,5
178,1438,1
178,1500,4
178,1515,5
178,1557,4
178,1582,4
178,1613,4
178,1688,4
178,1703,3
178,1792,5
178,1796,5
178,1873,3
178,1943,2
178,2018,4
178,2079,5
178,2298,4
178,2304,4
178,2441,4
178,2451,5
178,2462,2
178,2514,4
178,2535,5
178,2559,4
178,2627,4
178,2643,4
178,2809,3
178,2840,4
178,2953,3
179,3186,2
179,5045,2
179,5978,4
179,6401,3
180,4545,3
180,5119,3
180,5459,3
181,4097,4
181,5820,4
181,6241,1
181,6449,4
181,6704,3
182,7453,5
182,9193,4
183,4750,3
183,5663,4
183,7397,3
184,6124,4
185,8598,4
186,5422,5
186,7487,3
187,8084,4
188,4960,4
188,6320,4
188,7649,3
189,2033,5
189,3224,4
189,4376,4
190,5483,5
190,5495,5
191,9191,4
192,5142,5
192,6460,4
192,6810,5
193,2001,4
193,4624,4
193,4975,4
193,5012,4
193,6010,2
193,6137,3
193,7174,4
194,5911,4
194,6808,3
194,6820,4
194,6895,4
194,7022,4
194,7338,3
194,7462,4
195,3481,3
195,4767,4
195,4787,2
195,4956,2
195,6149,4
196,9357,4
197,9858,5
198,9551,4
199,7931,5
199,8140,4
200,4625,3
200,5762,4
200,6393,3
201,8375,3
202,505,3
202,784,3
202,878,3
202,932,3
202,969,3
202,1213,4
202,1293,3
202,2019,5
202,2023,3
202,2439,5
202,4004,4
202,6337,4
202,6880,4
202,8140,3
202,8320,3
202,8369,5
202,9125,5
203,3430,2
203,7241,3
203,8763,3
204,4796,4
204,5387,4
204,5785,4
204,7151,4
204,7333,3
204,7859,3
205,7302,3
205,7651,4
206,5395,3
206,5911,3
206,6274,5
206,6704,4
206,7501,5
206,8384,4
206,8425,5
207,3896,3
207,5114,4
207,5211,4
207,5394,3
207,6813,2
207,7292,2
207,7372,3
207,7468,3
207,8290,3
207,8707,3
207,9217,5
207,9348,2
208,4184,5
208,5976,4
208,6637,1
208,6723,2
208,6747,3
208,6817,5
208,7931,4
208,8045,4
209,1239,4
209,4071,3
209,5537,4
209,6620,4
209,6813,3
209,7341,3
209,7563,4
209,8543,3
209,8714,4
209,8878,3
210,8336,5
211,8235,4
211,8613,4
212,6598,3
212,9304,3
213,1988,3
213,3867,3
213,4834,4
213,6413,3
213,6450,3
213,6471,2
213,6491,2
213,7612,4
213,7944,4
213,8061,2
213,8384,3
213,8655,3
213,8676,4
213,9064,3
213,9651,3
214,9563,4
215,1077,4
215,1128,5
215,1496,5
215,1727,4
215,1881,3
215,2129,4
215,2233,4
215,2242,4
215,2586,5
215,2679,2
215,2701,1
215,2873,3
215,2897,4
215,3028,3
215,3068,3
215,3520,4
215,6607,3
215,8035,3
215,8195,3
215,8667,3
216,6965,3
217,1141,3
217,2022,4
217,5387,3
217,6679,4
217,7143,4
217,7667,3
217,8805,4
217,8921,1
218,3479,2
218,6025,3
218,6808,3
218,6889,2
218,7232,2
218,7341,4
218,7537,5
218,7651,2
218,7715,4
218,7770,3
218,8384,4
218,8600,4
218,8912,4
218,9188,3
219,3708,4
219,4004,5
219,7032,4
219,7311,4
219,7810,3
219,7826,3
220,835,3
220,4173,4
220,5808,3
220,5935,3
220,6249,4
220,8656,3
220,8755,3
220,9037,5
221,3392,4
221,4123,5
221,4861,3
221,6886,3
222,4908,3
222,6895,3
222,7949,5
223,8779,4
224,3828,5
224,4493,4
224,4597,5
224,4746,5
224,4880,5
224,6351,2
225,9551,5
226,2191,5
226,4640,5
226,4729,5
226,6727,5
226,8452,4
226,8588,4
226,8687,3
226,8760,5
227,9458,2
228,5019,4
228,5575,4
228,7003,5
228,8177,5
228,8490,3
228,9739,5
229,3152,5
229,3911,5
229,5427,3
229,8079,4
229,8286,3
230,279,3
230,657,3
230,874,3
230,1076,3
230,1293,3
230,1328,4
230,1385,5
230,1441,5
230,1796,4
230,1990,2
230,2005,1
230,2114,3
230,2307,3
230,2316,3
230,2486,2
230,5023,4
230,6458,3
230,6706,3
230,8105,3
230,8166,4
231,6626,4
231,8023,4
232,4015,3
232,4421,3
232,4640,5
232,5019,4
232,5374,3
232,5704,3
232,5792,3
232,6007,5
232,7022,3
232,7251,3
232,7338,4
232,7664,3
232,7810,3
233,2108,3
233,3320,4
233,3582,5
233,3598,4
233,5482,4
233,5551,3
234,7812,4
234,7893,4
235,3181,4
235,3421,3
235,5529,3
235,5702,3
236,6639,5
236,8499,4
237,4769,5
237,6637,5
238,8336,5
239,6577,4
239,6895,4
240,5691,5
240,7654,5
241,7726,3
241,8307,3
242,4160,5
242,4640,4
242,5269,5
242,5785,5
242,6070,3
242,6567,5
242,7769,4
242,7812,3
243,3928,3
243,4421,1
243,5983,5
244,753,4
244,969,3
244,1205,3
244,1282,3
244,1484,3
244,1500,3
244,1519,3
244,5146,4
244,5254,3
244,5332,3
244,5474,3
244,6405,4
244,6798,3
244,7446,4
244,7963,2
244,8432,3
244,8944,4
244,9217,3
244,9393,5
244,9398,5
245,6029,4
245,9132,4
246,3915,2
246,4388,4
246,4740,4
246,4908,1
246,5838,3
246,6207,3
246,7120,4
246,7271,3
246,7950,3
246,8187,4
247,881,4
247,974,5
247,1102,3
247,1313,5
247,1485,4
247,1676,3
247,4620,4
247,5386,4
247,7418,3
247,8212,4
247,8276,4
247,8801,5
247,8802,3
247,8840,3
247,9102,4
247,9533,4
248,4972,3
248,5474,4
248,6364,5
248,7579,4
248,7794,4
248,8703,4
248,9185,4
248,9247,3
248,9519,4
249,9303,4
250,8669,5
251,406,4
251,3248,5
251,4729,4
251,4796,4
251,4958,4
251,5019,5
251,6593,3
251,7491,4
251,8320,3
251,8334,3
251,8523,4
251,8927,4
251,9022,3
252,3603,4
252,3742,3
252,3867,4
252,4451,3
252,4516,4
252,5399,4
252,6446,3
252,6617,3
252,7329,4
252,7501,4
252,7774,3
252,7865,3
253,6257,3
253,6298,4
254,6128,2
254,7375,4
254,7427,3
254,7495,4
255,6157,4
255,7715,4
256,1001,3
256,1258,3
256,1432,3
256,1482,3
256,1508,3
256,1718,3
256,1796,4
256,1888,4
256,6337,4
256,7629,4
256,8309,3
256,8947,5
256,9102,4
256,9217,4
256,9554,3
257,7810,4
258,7561,5
258,7856,5
259,3931,5
259,6260,5
259,7857,5
260,8748,3
261,4936,1
261,7117,4
261,7182,4
262,5416,2
263,4502,1
263,7601,3
263,8662,5
263,9521,4
264,4260,3
264,5730,5
264,6354,5
265,7736,4
265,7890,3
266,5650,2
266,5954,4
266,6479,3
266,6699,4
266,7474,4
267,3146,2
267,4706,4
267,6355,4
267,6699,4
267,7425,4
268,5065,5
268,7474,5
268,8094,5
268,8143,4
269,7365,3
269,8519,3
270,4147,4
270,4763,4
271,8605,5
272,3310,4
272,7593,5
272,8791,3
272,9896,3
273,9745,4
274,649,5
274,775,4
274,958,5
274,1082,3
274,1187,5
274,1239,3
274,1282,4
274,1344,4
274,1613,5
274,1938,5
274,2002,5
274,2018,4
274,2027,5
274,2097,5
274,2496,4
274,2535,5
274,2643,5
274,2914,4
274,2926,5
274,2969,3
274,3085,5
274,3127,5
274,3294,5
274,3311,5
274,3388,5
274,3523,5
274,3613,4
274,3708,4
274,3722,5
274,3739,5
274,3785,5
274,4103,5
275,4202,2
275,4531,3
275,8295,4
275,8323,3
276,8092,3
276,9455,3
276,9699,3
277,5475,4
277,5645,3
277,6596,3
277,6649,4
277,6848,4
277,6866,3
277,7057,3
277,7275,5
277,7452,3
278,9718,2
279,7082,4
279,7366,5
279,8132,3
280,4297,5
280,5698,3
280,7404,5
281,5740,3
281,7025,3
282,2023,4
282,2044,4
282,2302,2
282,5526,4
282,7331,3
282,8474,3
282,8781,3
282,8816,4
282,9273,3
282,9663,3
282,9731,4
283,4274,4
283,6285,5
284,1085,3
284,1359,4
284,1527,5
284,1793,2
284,1952,3
284,2113,4
284,2121,4
284,2525,4
284,5405,5
284,5495,5
284,5521,5
284,6134,3
284,6140,4
284,6831,4
284,6962,5
284,7094,4
284,7272,3
284,7293,5
284,7993,4
284,8150,4
284,8299,4
284,8487,5
284,8998,5
284,9463,5
285,5335,3
285,6030,4
285,6232,5
285,6786,2
286,7453,2
287,2611,5
287,2674,5
287,2936,3
287,3200,5
287,6559,5
287,6865,5
287,7143,5
287,7187,5
287,9722,3
288,8456,3
289,1189,5
289,1507,5
289,4536,4
289,5469,4
289,8832,4
289,9195,4
289,9438,5
289,9539,4
289,9684,4
290,904,2
290,2177,5
290,9628,3
291,4270,5
291,6880,5
291,7270,4
291,7299,3
291,8243,4
291,9126,5
291,9213,3
291,9217,4
291,9238,4
291,9290,1
292,7388,2
292,8235,2
293,9905,4
294,3383,3
294,3542,2
294,3603,3
294,4704,4
294,4740,4
295,3606,5
295,4643,4
295,5480,2
296,8864,4
297,6603,3
298,4824,4
298,6062,4
299,8815,3
300,8882,3
301,7436,1
301,8555,4
302,9858,4
303,3708,4
303,3828,4
303,4004,4
303,4388,3
303,4688,4
303,5070,5
303,5514,4
303,6024,5
304,9473,4
305,9939,3
306,2499,3
306,3322,2
306,3699,3
306,4746,2
306,6927,2
306,7001,1
307,385,4
307,870,5
307,973,2
307,983,4
307,1125,3
307,5041,1
307,5452,3
307,5476,3
307,5551,4
307,6191,4
307,6921,3
307,7615,3
307,7898,2
307,8156,2
307,8347,5
307,8549,3
307,8721,5
307,9116,2
307,9726,3
308,9367,5
309,6997,4
310,5241,3
310,5819,4
310,5820,5
310,5869,5
310,7199,5
310,9215,4
310,9542,5
311,2414,2
311,3361,3
311,4117,1
311,4633,1
311,4823,3
311,5664,3
311,6321,3
311,6852,4
311,6997,4
312,7025,3
312,7684,4
313,3734,4
313,6781,4
314,183,3
314,279,5
314,280,3
314,348,4
314,370,2
314,655,3
314,856,4
314,909,3
314,946,3
314,973,3
314,989,4
314,1002,4
314,1008,4
314,1044,3
314,1046,3
314,1054,3
314,1118,3
314,1154,4
314,1173,4
314,1281,4
314,1359,3
314,1531,4
314,1615,4
314,1634,4
314,1682,4
314,1716,4
314,1718,3
314,1730,4
314,1817,3
314,1838,3
314,1854,4
314,2016,2
314,2017,4
314,2054,3
314,2120,4
314,2135,4
314,2270,2
314,2294,4
314,2313,4
314,2447,3
314,2463,3
314,2553,3
314,2599,3
314,2630,3
314,2673,5
314,2683,4
314,2925,3
314,2935,5
314,3179,3
314,3220,5
314,3355,3
314,3420,4
314,3712,4
314,3914,4
314,3997,3
315,2258,4
315,2752,5
315,4486,3
315,5954,5
315,6482,2
315,6592,4
315,7271,5
315,7591,5
316,9374,5
317,6964,1
318,9544,3
319,817,4
319,974,4
319,1213,3
319,1283,5
319,1329,5
319,1519,4
319,1572,5
319,1797,4
319,1895,5
319,1937,4
319,2353,5
319,2452,4
319,2487,4
319,2623,3
319,5735,4
319,6891,4
319,7886,4
319,7893,4
319,8103,4
319,8132,3
319,8403,5
319,8460,4
319,8750,3
319,8788,3
319,9790,4
319,9984,5
320,6865,5
320,7003,3
320,7124,5
320,8035,5
320,8867,4
320,9270,4
320,9408,4
321,659,4
321,677,4
321,690,4
321,854,5
321,1060,3
321,1124,3
321,1389,2
321,7001,4
321,7046,4
322,9436,4
323,3059,5
323,3385,3
323,3694,5
323,4287,5
323,4405,4
323,4643,4
323,5226,3
323,5453,4
323,5640,4
323,5691,5
323,6414,4
324,1432,4
324,1711,4
324,1725,4
324,2028,4
324,2052,4
324,2181,4
324,2412,4
324,2732,4
324,2740,4
324,2938,4
324,3011,3
324,3047,4
324,3998,4
324,4106,4
324,6880,3
324,7251,4
324,7454,4
324,9045,4
324,9070,5
324,9432,5
324,9554,4
324,9803,4
325,5849,5
325,6351,2
325,8239,3
325,9790,2
326,9637,5
327,8227,2
328,3479,3
328,7842,3
329,845,4
329,2805,3
329,3471,4
329,3849,5
329,3915,4
329,5202,5
329,5838,3
329,6065,4
329,6738,4
329,6935,5
329,7299,4
330,8882,3
331,9114,5
332,7440,4
332,8280,4
332,8681,4
332,9036,3
332,9213,3
333,6160,5
333,7639,5
333,8336,3
334,6473,3
334,6962,3
335,932,4
335,3129,4
335,4395,5
335,7812,3
335,8141,5
335,8666,5
336,3845,4
336,4382,4
336,5164,5
336,5585,4
336,6159,5
336,6638,5
336,7184,4
336,7643,4
336,8006,5
336,8299,5
336,8377,5
336,8644,4
337,9648,3
338,462,4
338,1265,5
338,1282,3
338,1310,4
338,1370,5
338,1544,1
338,1613,4
338,1620,3
338,1692,2
338,3828,5
338,4055,4
338,5792,4
338,7664,1
338,9078,4
339,4723,3
339,4958,4
339,6363,4
340,9251,2
341,449,2
341,517,5
341,643,2
341,645,1
341,685,3
341,781,3
341,783,2
341,817,3
341,849,2
341,927,4
341,931,4
341,1059,3
341,1236,3
341,1383,4
341,4357,1
341,5605,5
341,8197,4
341,9546,4
341,9938,3
342,2310,5
342,2557,4
342,3026,3
342,4205,3
342,6446,4
342,6465,3
342,6825,3
342,7070,4
342,7169,4
342,7278,4
343,128,4
343,659,2
343,870,5
343,874,5
343,1016,3
343,1072,3
343,1100,3
343,1157,3
343,1301,4
343,1310,5
343,1482,5
343,1485,4
343,1515,4
343,1661,4
343,1672,4
343,1786,5
343,1986,4
343,2212,5
343,2234,4
343,2354,4
343,2777,3
343,5790,4
343,6137,3
343,6352,3
343,6360,4
343,8501,5
343,8765,4
343,9185,4
344,4940,5
344,6060,4
345,1124,3
345,2193,3
345,2361,3
345,2425,3
345,2479,4
345,3250,4
345,3896,4
345,7205,3
345,8416,3
345,9170,1
345,9639,2
345,9759,2
346,3481,3
346,4106,2
346,5852,2
346,6033,5
346,6479,4
346,7359,3
346,8045,5
346,8529,4
346,8582,3
346,8672,4
346,8722,5
346,9072,3
346,9264,2
346,9392,4
347,7540,3
347,8233,5
348,8639,4
348,9718,2
349,3123,3
349,3377,4
349,3828,3
349,3930,4
349,4104,2
349,4106,3
349,4699,4
349,5258,4
349,5420,5
349,5537,5
349,5596,5
349,6220,5
349,6364,3
349,6688,4
349,6895,3
349,7507,3
349,7579,4
349,7651,3
350,8485,4
351,5553,4
351,6707,4
351,7366,4
352,4624,4
352,5029,5
352,6122,5
352,6138,4
352,7874,4
352,8054,5
352,8203,5
352,8911,4
353,7939,4
353,7983,3
353,8125,4
353,8267,4
353,8408,4
354,9858,3
355,5730,2
355,8403,4
356,1637,3
356,2300,5
356,3672,5
356,5765,5
356,6274,3
356,6720,5
356,8389,5
356,8789,4
356,8915,4
356,9556,4
356,9744,5
357,8902,5
358,5054,5
358,5119,4
358,5790,4
358,5868,3
358,5918,2
358,6631,4
358,6971,5
358,7339,5
359,6875,5
359,7974,5
360,1613,3
360,4059,2
360,4117,1
360,4972,4
360,5634,4
360,5852,3
360,6852,3
360,8676,3
360,9624,3
361,6746,5
361,8269,1
361,8937,2
362,775,4
362,931,4
362,1025,2
362,4106,4
362,5754,4
362,6351,1
362,6413,3
362,7552,3
362,7592,4
362,8600,4
363,1102,3
363,1358,4
363,1424,4
363,1617,2
363,1718,3
363,1749,2
363,1758,2
363,1811,2
363,1856,4
363,1870,3
363,2031,3
363,2054,3
363,2094,3
363,2135,2
363,2138,2
363,2202,3
363,2233,4
363,2245,2
363,2247,3
363,2264,2
363,2270,3
363,4908,4
363,5514,2
363,6391,3
363,6402,3
363,7546,3
363,8090,3
363,8143,3
363,8525,1
363,8795,3
364,3479,1
364,7881,3
365,4786,3
365,5091,5
366,6405,3
366,6798,4
366,6880,4
366,7205,4
366,7569,5
366,9025,2
366,9247,4
366,9714,3
366,9721,3
366,9743,3
366,10000,4
367,3954,3
367,4015,3
367,4202,5
367,4969,5
367,5054,3
367,5241,3
368,380,3
368,649,3
368,657,3
368,1405,4
368,1441,3
368,1481,2
368,1582,4
368,1704,4
368,1888,4
368,2085,3
368,2114,4
368,2136,2
368,2259,3
368,2357,3
368,2449,4
368,2543,3
368,2579,3
368,2621,3
368,2738,3
368,2809,3
368,2824,3
368,2945,3
368,3400,4
368,3504,3
368,3550,4
368,3703,3
368,3759,3
368,3837,2
368,3946,4
368,4049,3
368,4520,4
368,4768,2
368,4932,3
368,5215,3
368,6327,3
368,6364,4
368,6917,2
368,6946,4
368,7066,3
368,7093,3
368,7401,5
368,7557,4
368,8352,3
369,7548,4
370,3614,4
370,3918,4
370,4134,4
370,4289,4
370,4542,4
370,4548,4
370,6619,3
370,7509,3
370,8631,5
370,9047,3
371,8653,2
372,4117,3
372,8045,2
372,8416,4
372,8592,3
372,8681,2
373,3235,3
373,4778,5
373,4803,3
373,5702,5
374,4260,3
374,5701,3
374,6331,2
374,7311,3
374,7784,4
375,8623,5
375,9235,4
375,9743,4
376,2258,5
376,3954,5
376,4763,4
376,5249,4
376,5520,5
376,6169,3
376,6315,5
376,6887,3
376,7032,4
376,7169,4
376,7409,3
376,7551,3
376,8401,3
376,8497,4
376,8716,4
376,9225,3
376,9320,5
376,9460,5
376,9515,3
377,721,4
377,920,4
377,931,3
377,983,4
377,1499,4
377,1688,4
377,1920,3
377,2037,4
377,4115,5
377,5422,4
377,6862,4
377,7273,4
377,7664,5
377,8065,4
377,8722,5
377,9054,4
377,9232,3
378,3139,4
378,5783,1
378,6681,5
378,7662,5
378,7748,4
378,7991,4
379,2902,4
379,3719,3
379,6800,4
379,7039,5
379,7810,1
380,6772,5
380,6913,1
381,582,1
381,1128,5
381,1429,3
381,1812,4
381,2163,5
